BCEcmp - Broadcast ephemeris comparison
_______________________________________


Loading broadcast navigation messages ...
  loaded /home/datapool/DATAPOOL/BRDM//brdm0320.18p

Navigation message types:
  GALILEO FNAV

Loading reference ephemeris ...
  loaded /home/datapool/DATAPOOL/MGEX/com19864.sp3
  first  2018/02/01  00:00:00.000
  last   2018/02/01  23:45:00.000

Loading broadcast antenna offsets ...
  loaded /home/datapool/Ghost/Global/bds_brdc.atx
  loaded /home/datapool/Ghost/Global/gal_brdc_gsa.atx
  loaded /home/datapool/Ghost/Global/glo_brdc.atx
  loaded /home/datapool/Ghost/Global/gps_brdc_nga.atx
  loaded /home/datapool/Ghost/Global/qzs_brdc_co.atx

Loading reference antenna offsets ...
  loaded /home/datapool/Ghost/Global/igs14.atx

Loading differential code bias files ...
  loaded '/home/mgex/NAPEOS_CAMP/DCB_MGEX/out/DCB_DLR.bsx'

Options:
  Start time               : 2018/02/01  00:00:00.000
  End time                 : 2018/02/02  00:00:00.000
  Step [s]                 : 300
  SP3 s/c ID               : E01 E02 E03 E04 E05 E07 E08 E09 E11 E12 
                             E19 E22 E24 E26 E30 
  Edit level (sisre) [m]   : 0.000
  Plot range [m]           : 5.000
  Plot range clock [m]     : 5.000
  Constellation            : GALILEO
  Service                  : FNAV_E1E5A
  Navigation message type  : FNAV

Exclude satellites ...
  G06       2014/05/24  00:45:00.000 - 2014/05/24  23:59:00.000
2018/02/01  13:50:00.000  E09     0.061  -0.112   0.210   -0.000    0.111    0.067       10   10     90.0   
2018/02/01  13:50:00.000  E11    -0.095  -0.011   0.065   -0.071   -0.107    0.024       14   14     50.0   
2018/02/01  13:50:00.000  E12     0.129   0.286   0.090    0.366    0.190    0.242       15   15     40.0   
2018/02/01  13:50:00.000  E19     0.129   0.039   0.154    0.168    0.160    0.046       17   17     20.0   
2018/02/01  13:50:00.000  E24    -0.411  -0.974  -0.032    0.079   -0.612    0.499        3    3    160.0   
2018/02/01  13:50:00.000  E26    -0.011  -0.073   0.118   -0.157   -0.040    0.148       17   17     20.0   
2018/02/01  13:50:00.000  E30    -0.126  -0.148  -0.005   -0.155   -0.155    0.036      254  254     20.0   
2018/02/01  13:55:00.000  E01     0.146  -0.090   0.064    0.353    0.166    0.210       17   17     25.0   
2018/02/01  13:55:00.000  E02    -0.029  -0.067  -0.113   -0.117   -0.057    0.089       18   18     15.0   
2018/02/01  13:55:00.000  E03    -0.019  -0.035   0.109   -0.192   -0.044    0.174       18   18     15.0   
2018/02/01  13:55:00.000  E04     0.073   0.397   0.018    0.031    0.156    0.064       18   18     15.0   
2018/02/01  13:55:00.000  E05    -0.018   0.291   0.251   -0.171   -0.101    0.160       15   15     45.0   
2018/02/01  13:55:00.000  E07     0.003  -0.161  -0.077    0.005    0.041    0.022       15   15     45.0   
2018/02/01  13:55:00.000  E08     0.063  -0.169   0.173   -0.116    0.113    0.180       13   13     65.0   
2018/02/01  13:55:00.000  E09     0.057  -0.109   0.213   -0.011    0.107    0.073       10   10     95.0   
2018/02/01  13:55:00.000  E11    -0.093   0.004   0.056   -0.073   -0.103    0.019       14   14     55.0   
2018/02/01  13:55:00.000  E12     0.130   0.291   0.093    0.368    0.193    0.244       15   15     45.0   
2018/02/01  13:55:00.000  E19     0.113   0.098   0.151    0.160    0.149    0.054       18   18     15.0   
2018/02/01  13:55:00.000  E24    -0.580  -1.195  -0.092    0.076   -0.824    0.663        3    3    165.0   
2018/02/01  13:55:00.000  E26     0.002  -0.120   0.050   -0.152    0.030    0.155       18   18     15.0   
2018/02/01  13:55:00.000  E30    -0.123  -0.154  -0.001   -0.161   -0.153    0.044      254  254     25.0   
2018/02/01  14:00:00.000  E01     0.139  -0.091   0.066    0.355    0.160    0.219       17   17     30.0   
2018/02/01  14:00:00.000  E02    -0.023  -0.064  -0.114   -0.120   -0.051    0.099       18   18     20.0   
2018/02/01  14:00:00.000  E03    -0.021  -0.030   0.104   -0.195   -0.044    0.175       18   18     20.0   
2018/02/01  14:00:00.000  E04     0.077   0.405   0.026    0.034    0.163    0.066       18   18     20.0   
2018/02/01  14:00:00.000  E05    -0.014   0.291   0.250   -0.169   -0.096    0.162       15   15     50.0   
2018/02/01  14:00:00.000  E07     0.003  -0.154  -0.083    0.001    0.041    0.022       15   15     50.0   
2018/02/01  14:00:00.000  E08     0.058  -0.163   0.173   -0.116    0.108    0.176       13   13     70.0   
2018/02/01  14:00:00.000  E09     0.014   0.170   0.045   -0.023    0.052    0.043       18   18     20.0   
2018/02/01  14:00:00.000  E11    -0.090   0.020   0.046   -0.071   -0.099    0.019       14   14     60.0   
2018/02/01  14:00:00.000  E12     0.131   0.294   0.095    0.375    0.195    0.249       15   15     50.0   
2018/02/01  14:00:00.000  E19     0.114   0.106   0.150    0.165    0.151    0.057       18   18     20.0   
2018/02/01  14:00:00.000  E24    -0.788  -1.445  -0.170    0.077   -1.083    0.871        3    3    170.0   
2018/02/01  14:00:00.000  E26    -0.007  -0.093   0.046   -0.151   -0.030    0.144       18   18     20.0   
2018/02/01  14:00:00.000  E30    -0.119  -0.157   0.001   -0.162   -0.151    0.049      254  254     30.0   
2018/02/01  14:05:00.000  E01     0.133  -0.090   0.068    0.353    0.154    0.222       17   17     35.0   
2018/02/01  14:05:00.000  E02    -0.001  -0.111  -0.113   -0.113   -0.035    0.113       19   19     15.0   
2018/02/01  14:05:00.000  E03    -0.029   0.003   0.119   -0.202   -0.054    0.175       19   19     15.0   
2018/02/01  14:05:00.000  E04     0.065   0.405   0.029    0.047    0.151    0.053       19   19     15.0   
2018/02/01  14:05:00.000  E05    -0.009   0.288   0.249   -0.174   -0.091    0.172       15   15     55.0   
2018/02/01  14:05:00.000  E07     0.003  -0.147  -0.088   -0.009    0.040    0.025       15   15     55.0   
2018/02/01  14:05:00.000  E08     0.054  -0.154   0.173   -0.120    0.103    0.176       13   13     75.0   
2018/02/01  14:05:00.000  E09    -0.002   0.199   0.017    0.011   -0.045    0.028       19   19     15.0   
2018/02/01  14:05:00.000  E11    -0.087   0.038   0.038   -0.083   -0.096    0.007       14   14     65.0   
2018/02/01  14:05:00.000  E12     0.131   0.297   0.098    0.376    0.195    0.250       15   15     55.0   
2018/02/01  14:05:00.000  E19     0.110   0.136   0.129    0.124    0.148    0.028       19   19     15.0   
2018/02/01  14:05:00.000  E24    -1.040  -1.724  -0.271    0.073   -1.392    1.118        3    3    175.0   
2018/02/01  14:05:00.000  E26    -0.014  -0.130   0.014   -0.111   -0.042    0.098       19   19     15.0   
2018/02/01  14:05:00.000  E30    -0.115  -0.160   0.004   -0.173   -0.147    0.063      254  254     35.0   
2018/02/01  14:10:00.000  E01     0.128  -0.086   0.070    0.357    0.149    0.231       17   17     40.0   
2018/02/01  14:10:00.000  E02     0.003  -0.107  -0.115   -0.117    0.037    0.122       19   19     20.0   
2018/02/01  14:10:00.000  E03    -0.029   0.012   0.116   -0.208   -0.053    0.180       19   19     20.0   
2018/02/01  14:10:00.000  E04     0.070   0.416   0.036    0.050    0.158    0.055       19   19     20.0   
2018/02/01  14:10:00.000  E05    -0.005   0.282   0.248   -0.173   -0.085    0.175       15   15     60.0   
2018/02/01  14:10:00.000  E07     0.003  -0.140  -0.094   -0.014    0.040    0.027       15   15     60.0   
2018/02/01  14:10:00.000  E08     0.051  -0.143   0.173   -0.117    0.098    0.169       13   13     80.0   
2018/02/01  14:10:00.000  E09    -0.001   0.185   0.021    0.009   -0.041    0.025       19   19     20.0   
2018/02/01  14:10:00.000  E11    -0.082   0.058   0.028   -0.090   -0.094    0.012       14   14     70.0   
2018/02/01  14:10:00.000  E12     0.131   0.298   0.100    0.383    0.196    0.258       15   15     60.0   
2018/02/01  14:10:00.000  E19     0.112   0.143   0.128    0.131    0.151    0.032       19   19     20.0   
2018/02/01  14:10:00.000  E24    -1.344  -2.030  -0.399    0.076   -1.758    1.422        3    3    180.0   
2018/02/01  14:10:00.000  E26    -0.021  -0.104   0.012   -0.108   -0.043    0.088       19   19     20.0   
2018/02/01  14:10:00.000  E30    -0.111  -0.160   0.006   -0.178   -0.142    0.072      254  254     40.0   
2018/02/01  14:15:00.000  E01     0.123  -0.082   0.073    0.362    0.144    0.241       17   17     45.0   
2018/02/01  14:15:00.000  E02     0.008  -0.105  -0.118   -0.121    0.042    0.130       19   19     25.0   
2018/02/01  14:15:00.000  E03    -0.029   0.022   0.113   -0.213   -0.053    0.185       19   19     25.0   
2018/02/01  14:15:00.000  E04     0.084   0.336   0.056    0.053    0.155    0.052       20   20     15.0   
2018/02/01  14:15:00.000  E05    -0.000   0.273   0.246   -0.171   -0.080    0.177       15   15     65.0   
2018/02/01  14:15:00.000  E07     0.003  -0.135  -0.098   -0.017    0.039    0.029       15   15     65.0   
2018/02/01  14:15:00.000  E08     0.065  -0.310   0.247   -0.151    0.149    0.221       20   20     15.0   
2018/02/01  14:15:00.000  E09    -0.001   0.171   0.025    0.007   -0.038    0.023       19   19     25.0   
2018/02/01  14:15:00.000  E11    -0.076   0.078   0.019   -0.094   -0.092    0.022       14   14     75.0   
2018/02/01  14:15:00.000  E12     0.131   0.297   0.102    0.392    0.195    0.266       15   15     65.0   
2018/02/01  14:15:00.000  E19     0.109   0.091   0.124    0.094    0.139    0.023       20   20     15.0   
2018/02/01  14:15:00.000  E24     0.041   0.164   0.019    0.171    0.075    0.133       20   20     15.0   
2018/02/01  14:15:00.000  E26    -0.035  -0.038   0.027   -0.131   -0.044    0.097       20   20     15.0   
2018/02/01  14:15:00.000  E30    -0.105  -0.158   0.009   -0.182   -0.137    0.081      254  254     45.0   
2018/02/01  14:20:00.000  E01     0.118  -0.077   0.075    0.360    0.138    0.244       17   17     50.0   
2018/02/01  14:20:00.000  E02     0.014  -0.103  -0.119   -0.127    0.047    0.142       19   19     30.0   
2018/02/01  14:20:00.000  E03    -0.028   0.031   0.109   -0.216   -0.051    0.190       19   19     30.0   
2018/02/01  14:20:00.000  E04     0.088   0.348   0.063    0.058    0.162    0.052       20   20     20.0   
2018/02/01  14:20:00.000  E05     0.002   0.261   0.244   -0.167    0.079    0.175       15   15     70.0   
2018/02/01  14:20:00.000  E07     0.002  -0.130  -0.102   -0.019    0.038    0.030       15   15     70.0   
2018/02/01  14:20:00.000  E08     0.063  -0.326   0.238   -0.155    0.149    0.223       20   20     20.0   
2018/02/01  14:20:00.000  E09    -0.002   0.160   0.029    0.007   -0.037    0.022       19   19     30.0   
2018/02/01  14:20:00.000  E11    -0.069   0.098   0.010   -0.093   -0.089    0.028       14   14     80.0   
2018/02/01  14:20:00.000  E12     0.129   0.294   0.105    0.398    0.193    0.274       15   15     70.0   
2018/02/01  14:20:00.000  E19     0.112   0.095   0.125    0.097    0.143    0.023       20   20     20.0   
2018/02/01  14:20:00.000  E24     0.044   0.170   0.028    0.176    0.080    0.135       20   20     20.0   
2018/02/01  14:20:00.000  E26    -0.041  -0.011   0.018   -0.130   -0.045    0.090       20   20     20.0   
2018/02/01  14:20:00.000  E30    -0.099  -0.156   0.012   -0.187   -0.131    0.092      254  254     50.0   
2018/02/01  14:25:00.000  E01     0.114  -0.072   0.077    0.360    0.134    0.248       17   17     55.0   
2018/02/01  14:25:00.000  E02     0.020  -0.104  -0.121   -0.132    0.054    0.153       19   19     35.0   
2018/02/01  14:25:00.000  E03    -0.026   0.040   0.105   -0.218   -0.050    0.193       19   19     35.0   
2018/02/01  14:25:00.000  E04     0.111   0.253   0.051    0.046    0.164    0.071       21   21     15.0   
2018/02/01  14:25:00.000  E05     0.004   0.247   0.242   -0.161    0.078    0.171       15   15     75.0   
2018/02/01  14:25:00.000  E07     0.001  -0.126  -0.105   -0.020    0.036    0.029       15   15     75.0   
2018/02/01  14:25:00.000  E08     0.061  -0.275   0.260   -0.099    0.141    0.166       21   21     15.0   
2018/02/01  14:25:00.000  E09    -0.004   0.150   0.034    0.008   -0.037    0.023       19   19     35.0   
2018/02/01  14:25:00.000  E11    -0.062   0.117   0.000   -0.090   -0.085    0.033       14   14     85.0   
2018/02/01  14:25:00.000  E12     0.127   0.290   0.107    0.406    0.190    0.284       15   15     75.0   
2018/02/01  14:25:00.000  E19     0.122   0.098   0.129    0.063    0.154    0.060       21   21     15.0   
2018/02/01  14:25:00.000  E24     0.040   0.247   0.027    0.188    0.093    0.151       21   21     15.0   
2018/02/01  14:25:00.000  E26    -0.036  -0.105   0.008   -0.159   -0.058    0.124       21   21     15.0   
2018/02/01  14:25:00.000  E30    -0.093  -0.153   0.016   -0.191   -0.124    0.101      254  254     55.0   
2018/02/01  14:30:00.000  E01     0.111  -0.068   0.081    0.358    0.131    0.249       17   17     60.0   
2018/02/01  14:30:00.000  E02     0.027  -0.108  -0.123   -0.139    0.062    0.167       19   19     40.0   
2018/02/01  14:30:00.000  E03    -0.024   0.048   0.101   -0.222   -0.048    0.198       19   19     40.0   
2018/02/01  14:30:00.000  E04     0.114   0.265   0.059    0.051    0.170    0.070       21   21     20.0   
2018/02/01  14:30:00.000  E05     0.005   0.232   0.240   -0.158    0.077    0.167       15   15     80.0   
2018/02/01  14:30:00.000  E07    -0.001  -0.124  -0.107   -0.023   -0.036    0.030       15   15     80.0   
2018/02/01  14:30:00.000  E08     0.056  -0.290   0.251   -0.103    0.138    0.166       21   21     20.0   
2018/02/01  14:30:00.000  E09    -0.007   0.145   0.039    0.007   -0.039    0.023       19   19     40.0   
2018/02/01  14:30:00.000  E11    -0.053   0.134  -0.010   -0.088   -0.080    0.040       14   14     90.0   
2018/02/01  14:30:00.000  E12     0.124   0.285   0.109    0.412    0.187    0.292       15   15     80.0   
2018/02/01  14:30:00.000  E19     0.123   0.095   0.128    0.066    0.154    0.058       21   21     20.0   
2018/02/01  14:30:00.000  E24     0.043   0.254   0.035    0.193    0.097    0.154       21   21     20.0   
2018/02/01  14:30:00.000  E26    -0.043  -0.083  -0.000   -0.159   -0.059    0.118       21   21     20.0   
2018/02/01  14:30:00.000  E30    -0.086  -0.149   0.019   -0.196   -0.116    0.113      254  254     60.0   
2018/02/01  14:35:00.000  E01     0.100  -0.007   0.150    0.224    0.130    0.127       22   22     15.0   
2018/02/01  14:35:00.000  E02     0.034  -0.113  -0.124   -0.145    0.069    0.179       19   19     45.0   
2018/02/01  14:35:00.000  E03    -0.021   0.053   0.097   -0.228   -0.045    0.207       19   19     45.0   
2018/02/01  14:35:00.000  E04     0.105   0.209   0.011    0.034    0.148    0.074       22   22     15.0   
2018/02/01  14:35:00.000  E05     0.004   0.217   0.237   -0.164    0.073    0.172       15   15     85.0   
2018/02/01  14:35:00.000  E07    -0.003  -0.122  -0.109   -0.030   -0.039    0.034       15   15     85.0   
2018/02/01  14:35:00.000  E08     0.057  -0.201   0.242   -0.046    0.123    0.109       22   22     15.0   
2018/02/01  14:35:00.000  E09    -0.011   0.145   0.044    0.001   -0.043    0.022       19   19     45.0   
2018/02/01  14:35:00.000  E11    -0.044   0.150  -0.019   -0.086   -0.075    0.047       14   14     95.0   
2018/02/01  14:35:00.000  E12     0.120   0.279   0.111    0.416    0.182    0.300       15   15     85.0   
2018/02/01  14:35:00.000  E19     0.159   0.081   0.089    0.063    0.182    0.095       22   22     15.0   
2018/02/01  14:35:00.000  E24     0.066   0.313   0.046    0.206    0.132    0.147       22   22     15.0   
2018/02/01  14:35:00.000  E26    -0.022  -0.224  -0.109   -0.040   -0.075    0.036       22   22     15.0   
2018/02/01  14:35:00.000  E30    -0.078  -0.145   0.023   -0.205   -0.108    0.130      254  254     65.0   
2018/02/01  14:40:00.000  E01     0.096   0.007   0.152    0.228    0.126    0.135       22   22     20.0   
2018/02/01  14:40:00.000  E02     0.040  -0.120  -0.125   -0.149    0.077    0.190       19   19     50.0   
2018/02/01  14:40:00.000  E03    -0.018   0.057   0.092   -0.232   -0.041    0.215       19   19     50.0   
2018/02/01  14:40:00.000  E04     0.109   0.224   0.013    0.037    0.155    0.075       22   22     20.0   
2018/02/01  14:40:00.000  E05     0.002   0.204   0.236   -0.169    0.069    0.175       15   15     90.0   
2018/02/01  14:40:00.000  E07    -0.006  -0.120  -0.111   -0.036   -0.041    0.036       15   15     90.0   
2018/02/01  14:40:00.000  E08     0.053  -0.215   0.236   -0.045    0.121    0.105       22   22     20.0   
2018/02/01  14:40:00.000  E09    -0.015   0.150   0.049   -0.004   -0.049    0.022       19   19     50.0   
2018/02/01  14:40:00.000  E11    -0.034   0.164  -0.028   -0.081   -0.069    0.052       14   14    100.0   
2018/02/01  14:40:00.000  E12     0.116   0.274   0.112    0.421    0.177    0.309       15   15     90.0   
2018/02/01  14:40:00.000  E19     0.162   0.075   0.086    0.065    0.183    0.095       22   22     20.0   
2018/02/01  14:40:00.000  E24     0.069   0.321   0.056    0.213    0.137    0.151       22   22     20.0   
2018/02/01  14:40:00.000  E26    -0.029  -0.203  -0.114   -0.037   -0.078    0.030       22   22     20.0   
2018/02/01  14:40:00.000  E30    -0.070  -0.140   0.027   -0.212   -0.099    0.145      254  254     70.0   
2018/02/01  14:45:00.000  E01     0.078  -0.028   0.182    0.206    0.116    0.131       23   23     15.0   
2018/02/01  14:45:00.000  E02     0.047  -0.129  -0.127   -0.142    0.085    0.189       19   19     55.0   
2018/02/01  14:45:00.000  E03    -0.015   0.059   0.088   -0.224   -0.037    0.210       19   19     55.0   
2018/02/01  14:45:00.000  E04     0.118   0.081  -0.028    0.030    0.134    0.087       23   23     15.0   
2018/02/01  14:45:00.000  E05     0.001   0.195   0.234   -0.161    0.066    0.167       15   15     95.0   
2018/02/01  14:45:00.000  E07    -0.010  -0.118  -0.111   -0.030   -0.044    0.029       15   15     95.0   
2018/02/01  14:45:00.000  E08     0.032  -0.220   0.241   -0.114    0.102    0.151       23   23     15.0   
2018/02/01  14:45:00.000  E09    -0.019   0.160   0.054    0.003   -0.055    0.030       19   19     55.0   
2018/02/01  14:45:00.000  E11    -0.025   0.176  -0.038   -0.065   -0.063    0.046       14   14    105.0   
2018/02/01  14:45:00.000  E12     0.112   0.269   0.113    0.439    0.172    0.331       15   15     95.0   
2018/02/01  14:45:00.000  E19     0.163   0.068   0.083    0.079    0.182    0.082       22   22     25.0   
2018/02/01  14:45:00.000  E24     0.080   0.415   0.124    0.235    0.171    0.165       23   23     15.0   
2018/02/01  14:45:00.000  E26    -0.023  -0.218  -0.126   -0.048   -0.077    0.040       23   23     15.0   
2018/02/01  14:45:00.000  E30    -0.061  -0.135   0.031   -0.208   -0.089    0.149      254  254     75.0   
2018/02/01  14:50:00.000  E01     0.072  -0.011   0.185    0.200    0.110    0.132       23   23     20.0   
2018/02/01  14:50:00.000  E02     0.052  -0.139  -0.127   -0.155    0.091    0.207       19   19     60.0   
2018/02/01  14:50:00.000  E03    -0.011   0.058   0.082   -0.234   -0.033    0.223       19   19     60.0   
2018/02/01  14:50:00.000  E04     0.120   0.094  -0.021    0.021    0.138    0.098       23   23     20.0   
2018/02/01  14:50:00.000  E05    -0.001   0.191   0.232   -0.172   -0.066    0.175       15   15    100.0   
2018/02/01  14:50:00.000  E07    -0.013  -0.114  -0.111   -0.040   -0.047    0.034       15   15    100.0   
2018/02/01  14:50:00.000  E08     0.031  -0.233   0.233   -0.120    0.101    0.156       23   23     20.0   
2018/02/01  14:50:00.000  E09    -0.022   0.178   0.059   -0.006   -0.062    0.028       19   19     60.0   
2018/02/01  14:50:00.000  E11    -0.024   0.259  -0.054   -0.012   -0.081    0.035       23   23     20.0   
2018/02/01  14:50:00.000  E12     0.107   0.269   0.115    0.439    0.167    0.336       15   15    100.0   
2018/02/01  14:50:00.000  E19     0.164   0.061   0.081    0.076    0.181    0.086       22   22     30.0   
2018/02/01  14:50:00.000  E24     0.082   0.418   0.134    0.236    0.175    0.165       23   23     20.0   
2018/02/01  14:50:00.000  E26    -0.030  -0.194  -0.133   -0.053   -0.080    0.038       23   23     20.0   
2018/02/01  14:50:00.000  E30    -0.204   0.011   0.054   -0.179   -0.211    0.023       23   23     20.0   
2018/02/01  14:55:00.000  E01     0.085  -0.034   0.170    0.180    0.120    0.098       24   24     15.0   
2018/02/01  14:55:00.000  E02     0.056  -0.149  -0.128   -0.160    0.097    0.216       19   19     65.0   
2018/02/01  14:55:00.000  E03    -0.008   0.056   0.077   -0.235   -0.028    0.228       19   19     65.0   
2018/02/01  14:55:00.000  E04     0.123   0.107  -0.014    0.020    0.143    0.101       23   23     25.0   
2018/02/01  14:55:00.000  E05    -0.002   0.194   0.230   -0.175   -0.066    0.177       15   15    105.0   
2018/02/01  14:55:00.000  E07    -0.015  -0.109  -0.111   -0.042   -0.048    0.033       15   15    105.0   
2018/02/01  14:55:00.000  E08     0.029  -0.245   0.225   -0.116    0.100    0.150       23   23     25.0   
2018/02/01  14:55:00.000  E09    -0.025   0.200   0.065   -0.007   -0.070    0.032       19   19     65.0   
2018/02/01  14:55:00.000  E11     0.003   0.077  -0.054   -0.016    0.023    0.023       24   24     15.0   
2018/02/01  14:55:00.000  E12     0.102   0.271   0.116    0.448    0.163    0.350       15   15    105.0   
2018/02/01  14:55:00.000  E19     0.163   0.054   0.078    0.082    0.180    0.080       22   22     35.0   
2018/02/01  14:55:00.000  E24     0.105   0.413   0.127    0.250    0.195    0.156       24   24     15.0   
2018/02/01  14:55:00.000  E26    -0.031  -0.227  -0.136   -0.080   -0.087    0.060       24   24     15.0   
2018/02/01  14:55:00.000  E30    -0.173  -0.027   0.083   -0.149   -0.188    0.024       24   24     15.0   
2018/02/01  15:00:00.000  E01     0.081  -0.014   0.173    0.180    0.117    0.103       24   24     20.0   
2018/02/01  15:00:00.000  E02     0.059  -0.160  -0.129   -0.166    0.102    0.226       19   19     70.0   
2018/02/01  15:00:00.000  E03    -0.005   0.052   0.072   -0.238   -0.024    0.233       19   19     70.0   
2018/02/01  15:00:00.000  E04     0.126   0.119  -0.007    0.018    0.149    0.107       23   23     30.0   
2018/02/01  15:00:00.000  E05     0.001   0.205   0.228   -0.179    0.067    0.183       15   15    110.0   
2018/02/01  15:00:00.000  E07    -0.017  -0.103  -0.110   -0.045   -0.049    0.034       15   15    110.0   
2018/02/01  15:00:00.000  E08     0.025  -0.256   0.216   -0.114    0.097    0.145       23   23     30.0   
2018/02/01  15:00:00.000  E09    -0.027   0.226   0.071   -0.009   -0.077    0.034       19   19     70.0   
2018/02/01  15:00:00.000  E11     0.010   0.088  -0.058   -0.010    0.032    0.024       24   24     20.0   
2018/02/01  15:00:00.000  E12     0.098   0.277   0.117    0.456    0.161    0.361       15   15    110.0   
2018/02/01  15:00:00.000  E19     0.162   0.049   0.074    0.086    0.177    0.074       22   22     40.0   
2018/02/01  15:00:00.000  E24     0.106   0.413   0.139    0.258    0.198    0.163       24   24     20.0   
2018/02/01  15:00:00.000  E26    -0.036  -0.208  -0.143   -0.079   -0.090    0.054       24   24     20.0   
2018/02/01  15:00:00.000  E30    -0.169  -0.019   0.089   -0.157   -0.185    0.015       24   24     20.0   
2018/02/01  15:05:00.000  E01     0.077   0.010   0.164    0.198    0.111    0.124       25   25     15.0   
2018/02/01  15:05:00.000  E02     0.061  -0.170  -0.129   -0.177    0.106    0.239       19   19     75.0   
2018/02/01  15:05:00.000  E03    -0.002   0.045   0.066   -0.247   -0.019    0.246       19   19     75.0   
2018/02/01  15:05:00.000  E04     0.132   0.129   0.000    0.015    0.156    0.115       23   23     35.0   
2018/02/01  15:05:00.000  E05     0.006   0.225   0.226   -0.182    0.074    0.192       15   15    115.0   
2018/02/01  15:05:00.000  E07    -0.016  -0.096  -0.108   -0.055   -0.047    0.043       15   15    115.0   
2018/02/01  15:05:00.000  E08     0.022  -0.265   0.206   -0.120    0.094    0.148       23   23     35.0   
2018/02/01  15:05:00.000  E09    -0.027   0.256   0.077   -0.015   -0.084    0.035       19   19     75.0   
2018/02/01  15:05:00.000  E11     0.026   0.116  -0.094    0.013    0.058    0.022       25   25     15.0   
2018/02/01  15:05:00.000  E12     0.095   0.288   0.118    0.459    0.160    0.367       15   15    115.0   
2018/02/01  15:05:00.000  E19     0.159   0.044   0.071    0.084    0.173    0.073       22   22     45.0   
2018/02/01  15:05:00.000  E24     0.122   0.375   0.133    0.266    0.204    0.155       25   25     15.0   
2018/02/01  15:05:00.000  E26    -0.041  -0.181  -0.149   -0.106   -0.090    0.072       25   25     15.0   
2018/02/01  15:05:00.000  E30    -0.168   0.034   0.073   -0.133   -0.182    0.034       25   25     15.0   
2018/02/01  15:10:00.000  E01     0.074   0.031   0.164    0.200    0.108    0.129       25   25     20.0   
2018/02/01  15:10:00.000  E02     0.062  -0.180  -0.129   -0.183    0.109    0.246       19   19     80.0   
2018/02/01  15:10:00.000  E03     0.001   0.037   0.060   -0.252    0.016    0.253       19   19     80.0   
2018/02/01  15:10:00.000  E04     0.138   0.136   0.007    0.016    0.164    0.120       23   23     40.0   
2018/02/01  15:10:00.000  E05     0.017   0.256   0.225   -0.181    0.090    0.201       15   15    120.0   
2018/02/01  15:10:00.000  E07    -0.013  -0.088  -0.106   -0.061   -0.043    0.051       15   15    120.0   
2018/02/01  15:10:00.000  E08     0.018  -0.271   0.196   -0.122    0.090    0.145       23   23     40.0   
2018/02/01  15:10:00.000  E09    -0.026   0.288   0.083   -0.016   -0.090    0.038       19   19     80.0   
2018/02/01  15:10:00.000  E11     0.032   0.129  -0.101    0.018    0.067    0.024       25   25     20.0   
2018/02/01  15:10:00.000  E12     0.093   0.304   0.118    0.466    0.161    0.376       15   15    120.0   
2018/02/01  15:10:00.000  E19     0.156   0.039   0.067    0.086    0.169    0.068       22   22     50.0   
2018/02/01  15:10:00.000  E24     0.125   0.369   0.143    0.275    0.207    0.160       25   25     20.0   
2018/02/01  15:10:00.000  E26    -0.047  -0.166  -0.159   -0.105   -0.095    0.066       25   25     20.0   
2018/02/01  15:10:00.000  E30    -0.165   0.045   0.076   -0.142   -0.180    0.023       25   25     20.0   
2018/02/01  15:15:00.000  E01     0.050   0.051   0.128    0.204    0.078    0.156       26   26     15.0   
2018/02/01  15:15:00.000  E02     0.063  -0.189  -0.129   -0.182    0.111    0.245       19   19     85.0   
2018/02/01  15:15:00.000  E03     0.003   0.027   0.054   -0.249    0.016    0.253       19   19     85.0   
2018/02/01  15:15:00.000  E04     0.144   0.140   0.013    0.025    0.171    0.117       23   23     45.0   
2018/02/01  15:15:00.000  E05     0.035   0.298   0.224   -0.171    0.114    0.211       15   15    125.0   
2018/02/01  15:15:00.000  E07    -0.007  -0.079  -0.104   -0.059   -0.035    0.054       15   15    125.0   
2018/02/01  15:15:00.000  E08     0.013  -0.274   0.186   -0.115    0.084    0.135       23   23     45.0   
2018/02/01  15:15:00.000  E09    -0.025   0.318   0.089   -0.010   -0.095    0.043       19   19     85.0   
2018/02/01  15:15:00.000  E11     0.079   0.079  -0.094    0.053    0.103    0.029       26   26     15.0   
2018/02/01  15:15:00.000  E12     0.093   0.326   0.118    0.481    0.166    0.391       15   15    125.0   
2018/02/01  15:15:00.000  E19     0.153   0.036   0.062    0.097    0.164    0.054       22   22     55.0   
2018/02/01  15:15:00.000  E24     0.123   0.313   0.176    0.012    0.198    0.118       26   26     15.0   
2018/02/01  15:15:00.000  E26    -0.044  -0.259  -0.201    0.016   -0.113    0.072       26   26     15.0   
2018/02/01  15:15:00.000  E30    -0.149   0.014   0.092   -0.102   -0.165    0.046       26   26     15.0   
2018/02/01  15:20:00.000  E01     0.047   0.068   0.128    0.203    0.077    0.159       26   26     20.0   
2018/02/01  15:20:00.000  E02     0.063  -0.197  -0.128   -0.186    0.112    0.249       19   19     90.0   
2018/02/01  15:20:00.000  E03     0.005   0.017   0.047   -0.253    0.016    0.258       19   19     90.0   
2018/02/01  15:20:00.000  E04     0.150   0.139   0.020    0.026    0.177    0.123       23   23     50.0   
2018/02/01  15:20:00.000  E05     0.062   0.353   0.222   -0.174    0.150    0.240       15   15    130.0   
